station_id,num_bikes_available,numBikesAvailable,num_bikes_available_types/0/mechanical,num_bikes_available_types/1/ebike,num_docks_available,numDocksAvailable,is_installed,is_returning,is_renting,last_reported,stationCode,station_opening_hours
653129412,3,3,1,2,28,28,1,1,1,1776082169,42503,
419381597,16,16,12,4,32,32,1,1,1,1776082055,21111,
426772876,17,17,15,2,13,13,1,1,1,1776082171,11114,
653046029,28,28,23,5,22,22,1,1,1,1776082189,5116,
54000548,30,30,23,7,2,2,1,1,1,1776082166,7006,
27414601,30,30,21,9,12,12,1,1,1,1776082189,7014,
215495494,9,9,2,7,36,36,1,1,1,1776082086,8012,
15308782,33,33,28,5,0,0,1,1,1,1776082066,5002,
20431134793,7,7,7,0,9,9,1,1,1,1776082196,22508,
653085678,17,17,16,1,3,3,1,1,1,1776082093,17106,
74620630,2,2,0,2,24,24,1,1,1,1776082116,20040,
129091653,1,1,0,1,32,32,1,1,1,1776081914,17017,
129036192,4,4,1,3,8,8,1,1,1,1776082188,10023,
11004671601,11,11,4,7,14,14,1,1,1,1776082096,34002,
210754072,3,3,0,3,32,32,1,1,1,1776081843,13026,
419991048,28,28,23,5,21,21,1,1,1,1776082188,23002,
2820744873,8,8,4,4,22,22,1,1,1,1776081798,14139,
213676825,31,31,18,13,20,20,1,1,1,1776082195,13102,
20636558756,5,5,3,2,30,30,1,1,1,1776081679,10204,
15299574,29,29,27,2,16,16,1,1,1,1776082182,11101,
41566122,24,24,15,9,29,29,1,1,1,1776082068,15055,
963786819,1,1,1,0,27,27,1,1,1,1776081943,14130,
427678168,3,3,1,2,41,41,1,1,1,1776082100,10015,
976762284,22,22,16,6,6,6,1,1,1,1776082130,41207,
82421013,4,4,1,3,30,30,1,1,1,1776082020,12011,
434419150,56,56,33,23,2,2,1,1,1,1776082185,21308,
220502135,16,16,10,6,17,17,1,1,1,1776082160,12032,
129114993,0,0,0,0,31,31,1,1,1,1776082101,19037,
220726050,47,47,34,13,5,5,1,1,1,1776082071,6103,
254224239,10,10,5,5,53,53,1,1,1,1776082127,15038,
85118872,0,0,0,0,37,37,1,1,1,1776081924,20021,
100859941,45,45,31,14,7,7,1,1,1,1776082194,7005,
224589573,16,16,1,15,2,2,1,1,1,1776082116,6018,
252339799,27,27,17,10,1,1,1,1,1,1776082137,21019,
129134084,14,14,12,2,10,10,1,1,1,1776082099,21105,
1805401614,20,20,16,4,6,6,1,1,1,1776082160,21032,
20432939844,8,8,6,2,14,14,1,1,1,1776081925,27008,
129116697,3,3,1,2,15,15,1,1,1,1776082035,19109,
977409509,2,2,1,1,36,36,1,1,1,1776081980,31019,
653055049,31,31,18,13,3,3,1,1,1,1776082093,32014,
221041655,4,4,1,3,51,51,1,1,1,1776082119,18032,
1057769632,14,14,11,3,12,12,1,1,1,1776082186,17124,
1333959209,3,3,2,1,16,16,1,1,1,1776082161,44012,
213690256,7,7,4,3,39,39,1,1,1,1776082173,17027,
120564786,54,54,21,33,2,2,1,1,1,1776082147,2009,
632007124,8,8,3,5,27,27,1,1,1,1776082175,31016,
977206088,27,27,23,4,3,3,1,1,1,1776082174,51003,
213868408,22,22,15,7,8,8,1,1,1,1776082191,22101,
129061615,33,33,31,2,1,1,1,1,1,1776082096,13016,
224598098,3,3,0,3,48,48,1,1,1,1776082150,13043,
82508970,5,5,3,2,19,19,1,1,1,1776082110,44102,
653055097,1,1,1,0,21,21,1,1,1,1776081840,9115,
27246227,2,2,1,1,21,21,1,1,1,1776082166,19039,
63297,16,16,4,12,5,5,1,1,1,1776082184,16032,
95927849,16,16,11,5,23,23,1,1,1,1776082195,21003,
102341385,14,14,9,5,9,9,1,1,1,1776082185,22001,
54000605,3,3,2,1,37,37,1,1,1,1776082030,18025,
979059925,1,1,0,1,28,28,1,1,1,1776082039,17122,
6512,0,0,0,0,15,15,1,1,1,1776082146,20027,
27363323,31,31,22,9,1,1,1,1,1,1776082183,9023,
10968855,9,9,8,1,9,9,1,1,1,1776082060,14122,
221038698,19,19,9,10,7,7,1,1,1,1776082179,16123,
82381710,4,4,0,4,10,10,1,1,1,1776082187,8051,
129145892,6,6,0,6,43,43,1,1,1,1776081700,31007,
102289046,10,10,8,2,25,25,1,1,1,1776082179,15108,
124402232,2,2,1,1,38,38,1,1,1,1776082193,19040,
27415327,21,21,10,11,5,5,1,1,1,1776081998,17047,
85120104,1,1,0,1,13,13,1,1,1,1776082039,20023,
1063404053,2,2,0,2,18,18,1,1,1,1776082175,41204,
989753852,1,1,0,1,19,19,1,1,1,1776081994,17121,
82577019,7,7,2,5,22,22,1,1,1,1776081801,19009,
39256416,1,1,1,0,46,46,1,1,1,1776082158,18109,
255207155,1,1,0,1,19,19,1,1,1,1776082058,19038,
63769334,2,2,0,2,37,37,1,1,1,1776081999,18029,
129136818,2,2,1,1,20,20,1,1,1,1776082122,21703,
653080986,11,11,11,0,6,6,1,1,1,1776082178,35017,
27415469,0,0,0,0,24,24,1,1,1,1776081892,20118,
66491401,31,31,28,3,22,22,1,1,1,1776082117,17011,
84979504,24,24,9,15,1,1,1,1,1,1776082136,9031,
653059015,2,2,0,2,27,27,1,1,1,1776082156,9117,
205047993,12,12,4,8,34,34,1,1,1,1776082114,14002,
101748685,22,22,22,0,20,20,1,1,1,1776082024,15035,
54000608,27,27,20,7,26,26,1,1,1,1776082152,18049,
121025345,3,3,0,3,8,8,1,1,1,1776082041,10020,
213692714,2,2,0,2,22,22,1,1,1,1776082112,18113,
11218807773,35,35,23,12,13,13,1,1,1,1776082078,34010,
54000598,6,6,2,4,19,19,1,1,1,1776082192,17046,
2515976231,13,13,6,7,7,7,1,1,1,1776081928,92004,
66491394,15,15,12,3,22,22,1,1,1,1776082172,11041,
102743096,1,1,0,1,26,26,1,1,1,1776082134,31703,
126175087,3,3,1,2,21,21,1,1,1,1776081960,35003,
1057184567,0,0,0,0,35,35,1,1,1,1776082078,31025,
101746493,38,38,34,4,15,15,1,1,1,1776082029,15031,
27363137,10,10,5,5,12,12,1,1,1,1776082104,21014,
653050378,27,27,23,4,19,19,1,1,1,1776082197,5121,
82404497,6,6,3,3,28,28,1,1,1,1776082190,11006,
1968156458,19,19,16,3,16,16,1,1,1,1776082148,47005,
991351798,0,0,0,0,16,16,1,1,1,1776081732,19127,
7304,15,15,3,12,0,0,1,1,1,1776082189,16015,
43255030,0,0,0,0,48,48,1,1,1,1776082182,17040,
1002738770,22,22,15,7,5,5,1,1,1,1776082196,1120,
15409531,9,9,2,7,7,7,1,1,1,1776082193,14112,
29327,5,5,3,2,16,16,1,1,1,1776081840,47004,
36298,4,4,1,3,13,13,1,1,1,1776082146,9026,
37903195,23,23,15,8,4,4,1,1,1,1776082002,21001,
102313219,2,2,1,1,30,30,1,1,1,1776082028,18033,
100906707,8,8,5,3,34,34,1,1,1,1776082046,11010,
624177860,15,15,12,3,35,35,1,1,1,1776082082,16122,
27369223,1,1,1,0,16,16,1,1,1,1776081861,15002,
102336814,13,13,11,2,8,8,1,1,1,1776082186,21310,
484423835,14,14,12,2,13,13,1,1,1,1776082124,23007,
54000618,4,4,0,4,29,29,1,1,1,1776082157,20016,
653059879,19,19,11,8,19,19,1,1,1,1776082055,32015,
39799329,25,25,22,3,10,10,1,1,1,1776082156,9014,
15291968,1,1,0,1,12,12,1,1,1,1776082185,16043,
15387809,6,6,1,5,54,54,1,1,1,1776081875,16027,
66491407,2,2,1,1,20,20,1,1,1,1776082103,20116,
221094844,22,22,11,11,1,1,1,1,1,1776082145,6107,
15397468,40,40,37,3,5,5,1,1,1,1776082184,16029,
84966359,1,1,0,1,24,24,1,1,1,1776082000,8019,
42908639,1,1,0,1,27,27,1,1,1,1776082197,9017,
125469898,2,2,1,1,31,31,1,1,1,1776081874,18008,
54000549,14,14,6,8,2,2,1,1,1,1776081783,7008,
52329,23,23,4,19,13,13,1,1,1,1776082175,16112,
85162552,3,3,1,2,42,42,1,1,1,1776082072,42703,
54000586,5,5,4,1,27,27,1,1,1,1776082113,14030,
2515738489,6,6,2,4,13,13,1,1,1,1776081957,20201,
256561528,11,11,6,5,33,33,1,1,1,1776082071,13046,
452920451,1,1,0,1,20,20,1,1,1,1776082009,22102,
54000588,2,2,1,1,64,64,1,1,1,1776081959,15003,
1020700136,19,19,11,8,1,1,1,1,1,1776082002,4110,
100855693,19,19,13,6,6,6,1,1,1,1776082093,6032,
102304517,5,5,3,2,41,41,1,1,1,1776082093,17022,
128889359,10,10,3,7,29,29,1,1,1,1776082091,7020,
210737808,4,4,1,3,23,23,1,1,1,1776082075,10036,
17526921983,26,26,11,15,6,6,1,1,1,1776082172,23304,
54000546,29,29,16,13,4,4,1,1,1,1776082192,6017,
912377361,23,23,19,4,20,20,1,1,1,1776082111,12161,
20440192915,0,0,0,0,1,1,1,0,0,1752834155,45502,
259977414,20,20,18,2,1,1,1,1,1,1776082191,15107,
36473,9,9,3,6,10,10,1,1,1,1776082099,9101,
129101773,3,3,0,3,39,39,1,1,1,1776081726,18017,
256124192,1,1,0,1,41,41,1,1,1,1776081966,19041,
100918666,4,4,3,1,16,16,1,1,1,1776081812,11043,
1002059045,26,26,11,15,1,1,1,1,1,1776082181,1117,
35137730,3,3,1,2,46,46,1,1,1,1776082184,13103,
54000545,36,36,31,5,27,27,1,1,1,1776082171,15059,
82417874,18,18,12,6,53,53,1,1,1,1776082107,11102,
82568336,0,0,0,0,25,25,1,1,1,1776081986,31704,
66491408,0,0,0,0,31,31,1,1,1,1776081927,32603,
18175885970,15,15,11,4,33,33,1,1,1,1776082195,17201,
17527065847,11,11,11,0,5,5,1,1,1,1776082069,23403,
17527110170,5,5,4,1,24,24,1,1,1,1776082003,23903,
75641607,5,5,3,2,26,26,1,1,1,1776082194,6027,
54000541,5,5,3,2,22,22,1,1,1,1776082087,4013,
1025995767,16,16,11,5,5,5,1,1,1,1776082105,45001,
1034242363,4,4,1,3,29,29,1,1,1,1776082037,31023,
1021553839,3,3,1,2,30,30,1,1,1,1776082182,9118,
1021176825,14,14,8,6,8,8,1,1,1,1776082195,21024,
335780498,23,23,21,2,6,6,1,1,1,1776081937,2001,
54000611,2,2,0,2,23,23,1,1,1,1776081945,19023,
484387018,0,0,0,0,30,30,1,1,1,1776082171,20019,
1035816937,4,4,2,2,24,24,1,1,1,1776081865,18137,
544249939,45,45,35,10,4,4,1,1,1,1776082153,7101,
1023083417,20,20,15,5,1,1,1,1,1,1776081962,18138,
66507229,0,0,0,0,26,26,1,1,1,1776082099,17116,
20636823021,0,0,0,0,16,16,1,1,1,1776082132,18208,
82432573,23,23,19,4,26,26,1,1,1,1776082187,13041,
66491386,20,20,12,8,36,36,1,1,1,1776082034,7016,
54000539,19,19,12,7,16,16,1,1,1,1776082179,4011,
452936197,3,3,2,1,56,56,1,1,1,1776082182,12041,
27415012,62,62,46,16,4,4,1,1,1,1776082183,12108,
101490103,2,2,0,2,20,20,1,1,1,1776082135,14006,
100872260,24,24,15,9,18,18,1,1,1,1776082115,7013,
213848056,23,23,14,9,29,29,1,1,1,1776082035,21311,
20431248994,0,0,0,0,20,20,1,1,1,1776082069,10207,
653127524,6,6,4,2,24,24,1,1,1,1776081920,21114,
263610599,5,5,1,4,40,40,1,1,1,1776082052,31013,
214134714,4,4,1,3,22,22,1,1,1,1776082114,42301,
653066427,23,23,17,6,1,1,1,1,1,1776081781,32018,
129089749,1,1,1,0,27,27,1,1,1,1776082135,17016,
82587428,1,1,0,1,30,30,1,1,1,1776082173,20202,
27415297,5,5,1,4,47,47,1,1,1,1776082121,18019,
13283986,12,12,10,2,21,21,1,1,1,1776082174,11003,
100910836,8,8,1,7,38,38,1,1,1,1776082106,11034,
6515,42,42,27,15,1,1,1,1,1,1776082096,9012,
41523981,12,12,9,3,34,34,1,1,1,1776082124,15020,
1034247348,9,9,4,5,24,24,1,1,1,1776082062,41206,
39536951,6,6,4,2,25,25,1,1,1,1776082131,13113,
35089539,1,1,0,1,21,21,1,1,1,1776081912,19031,
27415169,1,1,0,1,22,22,1,1,1,1776081670,13114,
15412563,21,21,18,3,1,1,1,1,1,1776082168,15061,
30179848,4,4,1,3,23,23,1,1,1,1776081946,20017,
27363029,2,2,0,2,30,30,1,1,1,1776081888,11019,
484889494,7,7,2,5,17,17,1,1,1,1776082176,23008,
54000607,7,7,5,2,16,16,1,1,1,1776082140,15063,
36003,15,15,10,5,6,6,1,1,1,1776082083,6014,
27415215,3,3,2,1,22,22,1,1,1,1776081888,14116,
263732151,2,2,0,2,31,31,1,1,1,1776081983,31018,
129161858,3,3,1,2,29,29,1,1,1,1776082108,33005,
653035822,22,22,11,11,5,5,1,1,1,1776082090,2110,
27415285,11,11,6,5,12,12,1,1,1,1776081984,7026,
27363256,25,25,17,8,0,0,1,1,1,1776081993,1016,
42341698,55,55,33,22,2,2,1,1,1,1776081836,2021,
100902274,51,51,32,19,1,1,1,1,1,1776082134,8015,
100770878,25,25,22,3,0,0,1,1,1,1776082137,5019,
75313725,5,5,1,4,29,29,1,1,1,1776082146,14007,
653069115,2,2,0,2,32,32,1,1,1,1776081953,10164,
82419429,26,26,26,0,16,16,1,1,1,1776082129,11107,
349750111,10,10,7,3,20,20,1,1,1,1776082178,9113,
52453,2,2,0,2,23,23,1,1,1,1776081839,20103,
210389577,31,31,13,18,1,1,1,1,1,1776082172,2014,
1055553396,10,10,7,3,5,5,1,1,1,1776082159,4109,
210394523,15,15,7,8,15,15,1,1,1,1776082118,3101,
66505513,30,30,12,18,0,0,1,1,1,1776082004,8105,
15383032,37,37,22,15,19,19,1,1,1,1776082167,8029,
1056959071,9,9,6,3,30,30,1,1,1,1776082196,11048,
486833337,24,24,8,16,9,9,1,1,1,1776082185,2101,
606669250,12,12,6,6,27,27,1,1,1,1776082181,12154,
17638171254,18,18,9,9,9,9,1,1,1,1776082148,22017,
54001190,3,3,2,1,23,23,1,1,1,1776082061,19021,
82569809,8,8,3,5,14,14,1,1,1,1776081996,17104,
266052390,1,1,0,1,27,27,1,1,1,1776081820,19030,
37952191,24,24,20,4,7,7,1,1,1,1776082176,21004,
34300292,16,16,13,3,9,9,1,1,1,1776082191,22002,
82554786,3,3,0,3,27,27,1,1,1,1776082074,35008,
268976295,7,7,2,5,25,25,1,1,1,1776082184,13022,
27415444,0,0,0,0,30,30,1,1,1,1776081278,20045,
76488849,28,28,21,7,8,8,1,1,1,1776082190,13019,
460558111,7,7,5,2,12,12,1,1,1,1776082194,11044,
66491368,61,61,38,23,6,6,1,1,1,1776082189,5030,
15401095,29,29,13,16,17,17,1,1,1,1776082142,16041,
1055541632,20,20,19,1,22,22,1,1,1,1776082007,21952,
54000561,8,8,2,6,24,24,1,1,1,1776081974,9015,
53999465,63,63,40,23,2,2,1,1,1,1776082192,1013,
60667075,19,19,7,12,2,2,1,1,1,1776082175,8049,
20824565291,3,3,2,1,97,97,1,0,0,1771785040,12507,
129081441,2,2,1,1,19,19,1,1,1,1776082100,16031,
1056986761,54,54,34,20,1,1,1,1,1,1776082161,12153,
84983562,2,2,0,2,49,49,1,1,1,1776081981,11110,
82566934,2,2,2,0,50,50,1,1,1,1776082187,17005,
35106544,1,1,1,0,54,54,1,1,1,1776081725,14016,
267976590,63,63,60,3,1,1,1,1,1,1776082154,12033,
54000630,5,5,2,3,20,20,1,1,1,1776082193,22012,
1599921040,4,4,1,3,26,26,1,1,1,1776082170,18142,
1056965116,7,7,4,3,41,41,1,1,1,1776082004,12120,
82573931,22,22,12,10,13,13,1,1,1,1776082009,18035,
82436057,4,4,0,4,18,18,1,1,1,1776082197,13110,
11851037297,1,1,0,1,32,32,1,1,1,1776082098,23105,
82448637,22,22,21,1,24,24,1,1,1,1776082109,15009,
271540743,4,4,2,2,22,22,1,1,1,1776082182,23005,
11851327865,4,4,4,0,25,25,1,1,1,1776082122,21120,
13372702,0,0,0,0,30,30,1,1,1,1776081889,20117,
1599931563,6,6,6,0,23,23,1,1,1,1776082136,48009,
15411223,2,2,1,1,22,22,1,1,1,1776082060,14125,
85152599,36,36,36,0,7,7,1,1,1,1776082153,21009,
478593396,2,2,0,2,17,17,1,1,1,1776082080,31017,
213675430,46,46,43,3,3,3,1,1,1,1776081906,13047,
363735875,6,6,6,0,10,10,1,1,1,1776081810,44103,
284711589,6,6,5,1,10,10,1,1,1,1776081881,4107,
265266148,4,4,2,2,19,19,1,1,1,1776081999,22403,
269953055,27,27,26,1,2,2,1,1,1,1776082115,42011,
66491406,16,16,4,12,32,32,1,1,1,1776082046,20047,
30550,24,24,21,3,0,0,1,1,1,1776082152,9013,
20637420127,4,4,1,3,32,32,1,1,1,1776081851,20204,
43219958,8,8,5,3,29,29,1,1,1,1776082144,14127,
82590367,16,16,8,8,40,40,1,1,1,1776082078,21017,
213693126,1,1,1,0,22,22,1,1,1,1776081979,18114,
20458224375,0,0,0,0,0,0,1,0,0,1754913534,2201,
357491025,9,9,7,2,13,13,1,1,1,1776082151,21951,
457713145,20,20,14,6,23,23,1,1,1,1776082063,92005,
392576677,23,23,8,15,1,1,1,1,1,1776081902,22103,
52456,3,3,0,3,25,25,1,1,1,1776082090,19113,
1056995858,1,1,0,1,28,28,1,1,1,1776082028,14128,
27414924,3,3,1,2,20,20,1,1,1,1776082126,10039,
213695073,12,12,8,4,18,18,1,1,1,1776082182,19036,
653217067,6,6,0,6,13,13,1,1,1,1776081992,31101,
365181481,3,3,0,3,47,47,1,1,1,1776082016,17001,
653076373,6,6,4,2,28,28,1,1,1,1776081956,12129,
275968458,24,24,4,20,36,36,1,1,1,1776082161,35004,
213936755,4,4,0,4,44,44,1,1,1,1776082148,31707,
128928526,1,1,1,0,13,13,1,1,1,1776082090,8011,
287096529,29,29,14,15,14,14,1,1,1,1776082134,13020,
13242682,2,2,0,2,29,29,1,1,1,1776081833,19124,
20940948422,0,0,0,0,1,1,1,0,0,1766492924,43203,
128884445,44,44,36,8,20,20,1,1,1,1776082189,7010,
284708999,3,3,1,2,35,35,1,1,1,1776081817,14113,
653079520,17,17,10,7,0,0,1,1,1,1776082196,35015,
653076393,41,41,17,24,23,23,1,1,1,1776082192,32021,
129069108,6,6,2,4,30,30,1,1,1,1776082161,15019,
19161093714,0,0,0,0,19,19,1,1,1,1776082001,20203,
54000550,30,30,20,10,1,1,1,1,1,1776082101,7024,
124390478,7,7,3,4,10,10,1,1,1,1776082115,20004,
1056979685,19,19,16,3,7,7,1,1,1,1776082095,12150,
97705710,6,6,3,3,33,33,1,1,1,1776082168,11031,
1056972307,4,4,2,2,44,44,1,1,1,1776081982,12125,
1062812659,25,25,24,1,35,35,1,1,1,1776082195,13515,
15310509,1,1,1,0,25,25,1,1,1,1776082080,9016,
1109534105,2,2,0,2,18,18,1,1,1,1776081856,31026,
1057003116,15,15,15,0,31,31,1,1,1,1776082047,15131,
285726279,3,3,0,3,22,22,1,1,1,1776082035,10037,
1057081237,1,1,0,1,23,23,1,1,1,1776081816,21316,
7261,8,8,2,6,12,12,1,1,1,1776082098,9036,
213685863,45,45,37,8,5,5,1,1,1,1776082194,15125,
390075668,5,5,4,1,33,33,1,1,1,1776082025,13117,
653079135,2,2,0,2,12,12,1,1,1,1776081822,13027,
38319086,2,2,1,1,33,33,1,1,1,1776081804,17029,
221032834,18,18,12,6,29,29,1,1,1,1776082174,10004,
653129435,11,11,9,2,5,5,1,1,1,1776082126,21118,
362178041,6,6,2,4,21,21,1,1,1,1776082170,21203,
100783424,38,38,25,13,31,31,1,1,1,1776082161,5034,
210584503,2,2,1,1,11,11,1,1,1,1776082092,10017,
38280,12,12,0,12,4,4,1,1,1,1776081723,16009,
653125838,22,22,17,5,7,7,1,1,1,1776082182,21029,
292871105,3,3,0,3,17,17,1,1,1,1776082042,19025,
457834134,11,11,2,9,18,18,1,1,1,1776082178,16003,
20458486160,0,0,0,0,15,15,1,1,1,1776082196,19208,
213686471,16,16,1,15,8,8,1,1,1,1776082090,16014,
124622630,7,7,7,0,28,28,1,1,1,1776081885,11103,
54000593,7,7,2,5,2,2,1,1,1,1776082114,16007,
422639331,10,10,2,8,21,21,1,1,1,1776082101,22013,
27362949,0,0,0,0,30,30,1,1,1,1776082108,10110,
1057061349,2,2,0,2,30,30,1,1,1,1776082039,21115,
285454061,1,1,0,1,44,44,1,1,1,1776081927,20002,
129121741,2,2,0,2,48,48,1,1,1,1776082031,20039,
129142199,8,8,1,7,22,22,1,1,1,1776082019,21708,
129135654,8,8,5,3,22,22,1,1,1,1776081749,21307,
214109662,12,12,11,1,7,7,1,1,1,1776081835,41210,
302725495,3,3,1,2,48,48,1,1,1,1776082052,21702,
653122771,15,15,15,0,9,9,1,1,1,1776082183,42304,
35147530,5,5,3,2,16,16,1,1,1,1776082190,11109,
1057179405,0,0,0,0,29,29,1,1,1,1776081597,31021,
653135400,15,15,11,4,10,10,1,1,1,1776081992,44002,
213689228,4,4,1,3,37,37,1,1,1,1776082165,16115,
129079313,21,21,19,2,22,22,1,1,1,1776081878,15123,
409364001,1,1,0,1,17,17,1,1,1,1776081845,13039,
1057039016,12,12,9,3,7,7,1,1,1,1776082162,21030,
1057045129,10,10,6,4,29,29,1,1,1,1776082125,21031,
1190800638,18,18,15,3,3,3,1,1,1,1776082027,16024,
303102719,3,3,0,3,8,8,1,1,1,1776082086,15043,
27363277,4,4,2,2,34,34,1,1,1,1776081934,17039,
303452950,0,0,0,0,34,34,1,1,1,1776082009,22604,
653126035,1,1,1,0,17,17,1,1,1,1776082098,42305,
210745258,8,8,4,4,39,39,1,1,1,1776081967,11032,
19016646124,19,19,12,7,5,5,1,1,1,1776082064,21955,
308082350,23,23,6,17,5,5,1,1,1,1776082108,16101,
653080383,46,46,45,1,0,0,1,1,1,1776082128,13121,
20636402451,20,20,14,6,5,5,1,1,1,1776082105,7203,
42499285,33,33,17,16,8,8,1,1,1,1776082070,8001,
37921892,2,2,0,2,23,23,1,1,1,1776082042,10012,
27363558,3,3,1,2,25,25,1,1,1,1776081872,13048,
653123610,24,24,24,0,11,11,1,1,1,1776082129,21028,
27269170,13,13,10,3,8,8,1,1,1,1776082096,4003,
54000562,3,3,1,2,26,26,1,1,1,1776082078,10018,
135806005,4,4,0,4,12,12,1,1,1,1776082049,32301,
102326776,3,3,0,3,20,20,1,1,1,1776081877,20108,
653135378,3,3,0,3,33,33,1,1,1,1776082034,21219,
84958519,10,10,6,4,3,3,1,1,1,1776082042,4001,
54000553,29,29,21,8,34,34,1,1,1,1776082085,8013,
34235349,24,24,1,23,4,4,1,1,1,1776081860,5014,
18012983979,29,29,24,5,14,14,1,1,1,1776081863,23902,
54000615,1,1,1,0,48,48,1,1,1,1776081936,20007,
453172172,1,1,0,1,11,11,1,1,1,1776082112,13033,
478385490,5,5,1,4,25,25,1,1,1,1776081645,42701,
213706622,4,4,1,3,19,19,1,1,1,1776082116,20122,
213686749,23,23,16,7,12,12,1,1,1,1776082196,16020,
1057302263,4,4,0,4,14,14,1,1,1,1776082172,13126,
42541542,1,1,1,0,28,28,1,1,1,1776081960,14101,
443402852,2,2,1,1,43,43,1,1,1,1776082088,17015,
38192,23,23,23,0,10,10,1,1,1,1776082153,15023,
1062162270,13,13,10,3,6,6,1,1,1,1776081887,22501,
35101194,29,29,20,9,1,1,1,1,1,1776082181,42003,
559980654,21,21,9,12,2,2,1,1,1,1776082091,8549,
210751059,1,1,0,1,9,9,1,1,1,1776081603,13011,
19331917084,19,19,5,14,10,10,1,1,1,1776082105,40009,
66491395,2,2,1,1,37,37,1,1,1,1776082189,12043,
404947652,21,21,13,8,11,11,1,1,1,1776082048,15072,
458086607,17,17,12,5,11,11,1,1,1,1776082090,23003,
653081846,5,5,1,4,25,25,1,1,1,1776082125,14131,
213689815,7,7,6,1,28,28,1,1,1,1776082187,17023,
