station_id,num_bikes_available,numBikesAvailable,num_bikes_available_types/0/mechanical,num_bikes_available_types/1/ebike,num_docks_available,numDocksAvailable,is_installed,is_returning,is_renting,last_reported,stationCode,station_opening_hours
443198808,3,3,0,3,32,32,1,1,1,1776082156,19108,
620676855,3,3,2,1,19,19,1,1,1,1776082124,44007,
6294,17,17,8,9,6,6,1,1,1,1776082134,4002,
210738704,18,18,14,4,6,6,1,1,1,1776082151,10105,
82565383,3,3,1,2,42,42,1,1,1,1776082041,17003,
102745622,13,13,8,5,14,14,1,1,1,1776082197,42501,
13191324,31,31,5,26,1,1,1,1,1,1776081997,6008,
213677219,15,15,12,3,6,6,1,1,1,1776082098,13109,
85155919,0,0,0,0,31,31,1,1,1,1776082118,21204,
1062238429,4,4,3,1,13,13,1,1,1,1776082087,42209,
102343591,5,5,2,3,24,24,1,1,1,1776081915,22206,
7247,7,7,0,7,15,15,1,1,1,1776082195,11021,
653134004,1,1,0,1,24,24,1,1,1,1776082161,21217,
389788858,45,45,38,7,28,28,1,1,1,1776082153,15030,
1056947780,2,2,0,2,23,23,1,1,1,1776082124,9114,
38327,25,25,12,13,14,14,1,1,1,1776082149,16011,
100925033,21,21,19,2,24,24,1,1,1,1776082133,12007,
109609241,31,31,23,8,1,1,1,1,1,1776082193,25001,
82562496,2,2,1,1,19,19,1,1,1,1776082195,35007,
235197110,10,10,9,1,34,34,1,1,1,1776082135,47001,
417088374,29,29,22,7,10,10,1,1,1,1776082125,44101,
439750210,6,6,0,6,19,19,1,1,1,1776082036,13032,
476183970,1,1,1,0,35,35,1,1,1,1776081856,10165,
27415246,35,35,33,2,9,9,1,1,1,1776082169,15064,
101491821,10,10,2,8,30,30,1,1,1,1776081845,14010,
369011098,13,13,7,6,7,7,1,1,1,1776082131,43001,
1057319366,27,27,16,11,3,3,1,1,1,1776082155,13128,
82375611,4,4,0,4,39,39,1,1,1,1776082186,8020,
102309973,3,3,1,2,40,40,1,1,1,1776082171,18003,
653147618,22,22,9,13,5,5,1,1,1,1776082165,22303,
19697757271,11,11,11,0,14,14,1,1,1,1776082117,40005,
417623119,2,2,0,2,17,17,1,1,1,1776082052,92001,
365886904,8,8,2,6,28,28,1,1,1,1776082042,17107,
653083263,38,38,29,9,0,0,1,1,1,1776082186,15057,
85015750,6,6,4,2,31,31,1,1,1,1776082049,16002,
27064639,1,1,0,1,20,20,1,1,1,1776081918,15004,
102722579,18,18,12,6,9,9,1,1,1,1776082173,23010,
39151458,3,3,0,3,17,17,1,1,1,1776081815,18007,
468354634,3,3,0,3,27,27,1,1,1,1776082102,19128,
213682190,4,4,1,3,39,39,1,1,1,1776081998,15005,
213692227,14,14,1,13,21,21,1,1,1,1776082190,18006,
653137566,2,2,0,2,30,30,1,1,1,1776081908,21401,
213674686,5,5,1,4,29,29,1,1,1,1776081935,13044,
488889101,17,17,14,3,15,15,1,1,1,1776082122,17108,
42720305,34,34,1,33,2,2,1,1,1,1776082188,8037,
266422568,16,16,5,11,5,5,1,1,1,1776081836,4020,
488872892,11,11,7,4,31,31,1,1,1,1776082083,15022,
54000632,13,13,10,3,23,23,1,1,1,1776082189,23004,
379063990,6,6,2,4,16,16,1,1,1,1776082155,22408,
210396518,15,15,0,15,1,1,1,1,1,1776081929,5012,
428088564,4,4,2,2,19,19,1,1,1,1776081870,43010,
221036108,3,3,1,2,43,43,1,1,1,1776081655,11017,
82584215,56,56,54,2,4,4,1,1,1,1776082169,21306,
38522,0,0,0,0,24,24,1,1,1,1776082195,9027,
1057730786,18,18,10,8,2,2,1,1,1,1776081856,1021,
131094294,13,13,12,1,15,15,1,1,1,1776082173,33015,
494183852,13,13,10,3,26,26,1,1,1,1776082131,7017,
491687415,9,9,6,3,11,11,1,1,1,1776082121,35006,
653083675,2,2,0,2,18,18,1,1,1,1776082172,41205,
653141822,6,6,4,2,16,16,1,1,1,1776082087,22015,
488980540,15,15,7,8,18,18,1,1,1,1776082162,12018,
653137567,3,3,2,1,17,17,1,1,1,1776081902,44005,
54000600,5,5,2,3,28,28,1,1,1,1776081934,17119,
82455731,4,4,3,1,57,57,1,1,1,1776082131,15011,
15212034,2,2,0,2,17,17,1,1,1,1776082132,9004,
1057399900,24,24,23,1,0,0,1,1,1,1776082078,51002,
491932748,0,0,0,0,39,39,1,1,1,1776081967,32601,
1057378487,12,12,7,5,10,10,1,1,1,1776082197,33016,
1057737444,39,39,20,19,10,10,1,1,1,1776082178,12026,
911767210,3,3,0,3,19,19,1,1,1,1776082034,10162,
82336035,17,17,12,5,1,1,1,1,1,1776082194,6012,
255322397,5,5,4,1,21,21,1,1,1,1776081966,13009,
1314450240,4,4,1,3,15,15,1,1,1,1776081805,27005,
1057221951,4,4,4,0,23,23,1,1,1,1776081767,44016,
559595472,21,21,15,6,2,2,1,1,1,1776082088,15071,
129016495,47,47,20,27,4,4,1,1,1,1776082099,9024,
16659964929,15,15,2,13,14,14,1,1,1,1776082001,8201,
1057335613,29,29,17,12,1,1,1,1,1,1776082113,15311,
586649404,8,8,5,3,17,17,1,1,1,1776081811,46003,
54000599,3,3,1,2,21,21,1,1,1,1776082137,17111,
20430917761,1,1,0,1,27,27,1,1,1,1776081851,19210,
210582231,17,17,11,6,8,8,1,1,1,1776082141,9102,
312870435,1,1,0,1,10,10,1,1,1,1776082198,9006,
129106450,1,1,0,1,35,35,1,1,1,1776082051,18030,
1057405802,12,12,3,9,19,19,1,1,1,1776081653,92006,
27414544,2,2,1,1,19,19,1,1,1,1776082123,5024,
213894629,1,1,1,0,43,43,1,1,1,1776081672,31005,
1057354004,27,27,9,18,0,0,1,1,1,1776082160,21314,
129059516,5,5,3,2,53,53,1,1,1,1776082042,12038,
100923502,29,29,23,6,11,11,1,1,1,1776081753,12005,
1227051850,7,7,6,1,32,32,1,1,1,1776082167,13516,
1057748427,20,20,19,1,23,23,1,1,1,1776082097,12155,
54000560,14,14,5,9,3,3,1,1,1,1776082171,9011,
36391,20,20,17,3,1,1,1,1,1,1776081733,9034,
100933541,6,6,2,4,21,21,1,1,1,1776082183,12028,
100934967,4,4,2,2,39,39,1,1,1,1776081843,12035,
15309045,7,7,2,5,7,7,1,1,1,1776081818,10021,
20490738387,12,12,10,2,18,18,1,1,1,1776081913,7202,
1062783107,24,24,16,8,6,6,1,1,1,1776081870,5115,
653086121,4,4,3,1,29,29,1,1,1,1776082185,41211,
653139897,1,1,0,1,26,26,1,1,1,1776077361,44011,
1015246367,0,0,0,0,25,25,1,0,0,1613934558,8116,
101011685,7,7,5,2,18,18,1,1,1,1776081985,12101,
27415547,4,4,0,4,21,21,1,1,1,1776082077,21707,
54000543,23,23,17,6,9,9,1,1,1,1776082077,4019,
1057091571,26,26,17,9,1,1,1,1,1,1776082196,21319,
20491171604,10,10,9,1,18,18,1,1,1,1776082193,47009,
100769544,44,44,40,4,0,0,1,1,1,1776082170,5001,
1057765913,14,14,8,6,25,25,1,1,1,1776082065,15129,
1062704564,25,25,17,8,35,35,1,1,1,1776082101,3102,
1057234527,17,17,15,2,22,22,1,1,1,1776081968,51001,
20491270292,16,16,12,4,33,33,1,1,1,1776082109,13206,
1057072168,3,3,0,3,21,21,1,1,1,1776081904,21315,
1057366813,3,3,2,1,28,28,1,1,1,1776081739,23102,
1056715831,14,14,9,5,7,7,1,1,1,1776081975,6022,
101742129,0,0,0,0,37,37,1,1,1,1776081995,15006,
1057360420,0,0,0,0,27,27,1,1,1,1776082086,21402,
125811629,14,14,5,9,30,30,1,1,1,1776082198,13052,
214119792,4,4,4,0,16,16,1,1,1,1776081872,41403,
13912564,23,23,22,1,0,0,1,1,1,1776082137,13018,
37504995,8,8,5,3,23,23,1,1,1,1776082112,21303,
131908132,2,2,1,1,18,18,1,1,1,1776082189,33014,
49117995,3,3,1,2,14,14,1,1,1,1776082154,9007,
1057753858,34,34,32,2,3,3,1,1,1,1776082080,15127,
54000592,35,35,34,1,1,1,1,1,1,1776082181,15070,
27359295,17,17,7,10,11,11,1,1,1,1776082122,20105,
81212212,2,2,0,2,22,22,1,1,1,1776082178,33103,
54000587,2,2,0,2,30,30,1,1,1,1776082084,14032,
58311330,1,1,0,1,38,38,1,1,1,1776082072,14011,
653087914,8,8,7,1,19,19,1,1,1,1776082051,41401,
41219552,17,17,15,2,6,6,1,1,1,1776082138,6002,
101738550,0,0,0,0,22,22,1,1,1,1776081881,14031,
54000622,8,8,7,1,20,20,1,1,1,1776082166,20044,
82339935,26,26,5,21,10,10,1,1,1,1776082044,16019,
27414713,12,12,8,4,17,17,1,1,1,1776082152,33012,
36151,17,17,4,13,0,0,1,1,1,1776081701,2013,
102307005,4,4,1,3,18,18,1,1,1,1776082193,17024,
20454506987,8,8,3,5,11,11,1,1,1,1776081954,43202,
98187918,59,59,48,11,1,1,1,1,1,1776082183,4016,
54000564,24,24,20,4,6,6,1,1,1,1776082160,10019,
27363337,22,22,16,6,9,9,1,1,1,1776082051,11033,
100967498,1,1,0,1,50,50,1,1,1,1776082060,41203,
6298,3,3,1,2,21,21,1,1,1,1776081663,10033,
20497547989,5,5,2,3,17,17,1,1,1,1776081938,43201,
43247025,6,6,1,5,13,13,1,1,1,1776081981,18039,
19858721250,11,11,0,11,32,32,1,1,1,1776082124,40006,
54000619,0,0,0,0,33,33,1,1,1,1776082010,20022,
101008598,3,3,1,2,37,37,1,1,1,1776082054,12036,
75525462,3,3,2,1,42,42,1,1,1,1776082089,14026,
95845524,3,3,2,1,14,14,1,1,1,1776081768,10008,
38407,34,34,14,20,5,5,1,1,1,1776082127,16012,
82554449,38,38,30,8,21,21,1,1,1,1776082180,16036,
39535340,1,1,1,0,29,29,1,1,1,1776082195,42505,
66491391,1,1,0,1,29,29,1,1,1,1776081722,10032,
54000570,8,8,6,2,26,26,1,1,1,1776081923,12015,
1062256852,2,2,2,0,18,18,1,1,1,1776082120,48004,
54000582,3,3,1,2,24,24,1,1,1,1776082093,14001,
1057373549,13,13,8,5,9,9,1,1,1,1776081869,26004,
653089942,2,2,1,1,26,26,1,1,1,1776082143,18139,
201923447,17,17,7,10,21,21,1,1,1,1776082158,16042,
220504949,19,19,18,1,11,11,1,1,1,1776082186,1006,
41464928,17,17,11,6,45,45,1,1,1,1776081942,15008,
27296946,20,20,16,4,10,10,1,1,1,1776082194,19110,
653143563,3,3,1,2,26,26,1,1,1,1776081978,22201,
15308712,8,8,3,5,15,15,1,1,1,1776082037,11112,
15462861,22,22,12,10,8,8,1,1,1,1776082118,16105,
1062797394,40,40,22,18,2,2,1,1,1,1776082187,8117,
265201872,45,45,44,1,4,4,1,1,1,1776082167,4006,
82332239,34,34,20,14,0,0,1,1,1,1776082095,5007,
9931940126,8,8,7,1,29,29,1,1,1,1776081596,18202,
443153677,17,17,14,3,18,18,1,1,1,1776082173,3008,
66505510,25,25,15,10,38,38,1,1,1,1776081942,5015,
1062245074,8,8,5,3,16,16,1,1,1,1776082182,45002,
1057758764,4,4,1,3,32,32,1,1,1,1776082168,15128,
653144717,14,14,13,1,11,11,1,1,1,1776082068,44014,
42275164,3,3,3,0,33,33,1,1,1,1776081932,12037,
75345531,16,16,14,2,0,0,1,1,1,1776081994,1007,
82574198,2,2,0,2,39,39,1,1,1,1776082185,21309,
66491379,4,4,1,3,8,8,1,1,1,1776082194,18004,
35600927,1,1,0,1,33,33,1,1,1,1776082170,16013,
100868590,21,21,20,1,4,4,1,1,1,1776082149,7012,
54000616,5,5,2,3,27,27,1,1,1,1776082010,20008,
66491381,2,2,1,1,30,30,1,1,1,1776081863,18034,
77773,12,12,11,1,16,16,1,1,1,1776082087,12019,
52518,1,1,0,1,20,20,1,1,1,1776082171,20104,
1062874070,5,5,2,3,33,33,1,1,1,1776082177,14135,
54000554,11,11,6,5,21,21,1,1,1,1776082090,8110,
27415389,0,0,0,0,29,29,1,1,1,1776082101,20024,
66491367,13,13,12,1,3,3,1,1,1,1776081995,3010,
1062802530,3,3,1,2,21,21,1,1,1,1776082008,12156,
653091206,8,8,3,5,31,31,1,1,1,1776082129,18140,
49341735,3,3,1,2,38,38,1,1,1,1776081739,19002,
15309674,10,10,9,1,11,11,1,1,1,1776082152,9009,
27414902,0,0,0,0,18,18,1,1,1,1776082159,10034,
49094984,27,27,1,26,27,27,1,1,1,1776081998,6104,
15463487,4,4,4,0,22,22,1,1,1,1776082146,16102,
210395439,19,19,14,5,7,7,1,1,1,1776081947,4021,
39169029,3,3,1,2,21,21,1,1,1,1776081944,20034,
66505516,11,11,7,4,47,47,1,1,1,1776081952,13005,
30730,2,2,1,1,33,33,1,1,1,1776081952,20001,
20636665336,0,0,0,0,0,0,0,0,0,1758199439,13208,
125623876,12,12,0,12,7,7,1,1,1,1776081837,17019,
2515672078,4,4,2,2,19,19,1,1,1,1776082149,19201,
35317080,3,3,2,1,19,19,1,1,1,1776082163,19010,
653146273,9,9,6,3,13,13,1,1,1,1776081661,22301,
1062882947,0,0,0,0,20,20,1,1,1,1776081664,15132,
653091677,10,10,7,3,12,12,1,1,1,1776082175,41405,
35472299,3,3,2,1,9,9,1,1,1,1776081980,20006,
338824395,7,7,4,3,6,6,1,1,1,1776082160,10011,
1062982815,5,5,1,4,15,15,1,1,1,1776081756,21953,
1237624420,15,15,13,2,15,15,1,1,1,1776082161,14137,
27415179,1,1,0,1,21,21,1,1,1,1776081743,14019,
100760396,24,24,16,8,5,5,1,1,1,1776082071,3011,
129152818,3,3,1,2,19,19,1,1,1,1776081931,31709,
27313492,20,20,11,9,5,5,1,1,1,1776082068,10006,
49498164,19,19,10,9,9,9,1,1,1,1776082193,8027,
210585225,3,3,1,2,16,16,1,1,1,1776081976,10027,
262607058,9,9,4,5,23,23,1,1,1,1776081847,22401,
39626277,12,12,10,2,3,3,1,1,1,1776081682,12002,
1074095810,1,1,0,1,21,21,1,1,1,1776081835,21506,
128880156,22,22,12,10,1,1,1,1,1,1776082168,4103,
27364642,3,3,0,3,24,24,1,1,1,1776081921,14103,
266963426,10,10,6,4,38,38,1,1,1,1776081951,3001,
129023855,5,5,1,4,18,18,1,1,1,1776082001,9037,
128890772,23,23,16,7,5,5,1,1,1,1776082159,7021,
66489651,33,33,22,11,0,0,1,1,1,1776082169,2015,
1805255023,25,25,21,4,5,5,1,1,1,1776081982,21026,
20636765333,0,0,0,0,0,0,0,0,0,1758201189,13209,
1057207064,21,21,3,18,0,0,1,1,1,1776082123,32013,
27415411,0,0,0,0,23,23,1,1,1,1776081944,20029,
210387163,25,25,22,3,4,4,1,1,1,1776082107,2003,
653150828,3,3,1,2,17,17,1,1,1,1776082136,22503,
443654970,34,34,32,2,3,3,1,1,1,1776082140,1102,
15153595,3,3,1,2,29,29,1,1,1,1776082183,13017,
471094898,5,5,0,5,20,20,1,1,1,1776082187,15111,
1057290902,8,8,2,6,36,36,1,1,1,1776082051,12020,
653187900,17,17,8,9,23,23,1,1,1,1776082182,24006,
128874528,16,16,7,9,2,2,1,1,1,1776082171,3009,
1062827573,2,2,0,2,27,27,1,1,1,1776081990,14132,
54000542,9,9,3,6,20,20,1,1,1,1776082086,4014,
27415512,27,27,23,4,7,7,1,1,1,1776082188,21110,
100759356,16,16,10,6,0,0,1,1,1,1776082152,2005,
1074142878,1,1,1,0,19,19,1,1,1,1776082084,23702,
213680246,6,6,2,4,28,28,1,1,1,1776081994,14022,
54000465,28,28,25,3,0,0,1,1,1,1776082196,2002,
1074060095,2,2,1,1,26,26,1,1,1,1776081914,19012,
80419347,26,26,16,10,1,1,1,1,1,1776081987,31001,
1063000561,11,11,6,5,9,9,1,1,1,1776082096,21507,
11874261013,13,13,11,2,7,7,1,1,1,1776082109,22306,
213680553,3,3,1,2,49,49,1,1,1,1776081919,14023,
1063012692,6,6,4,2,13,13,1,1,1,1776082154,22502,
54000538,24,24,19,5,8,8,1,1,1,1776082066,3006,
331153695,16,16,11,5,9,9,1,1,1,1776082011,3012,
20637435296,1,1,0,1,21,21,1,1,1,1776082056,20205,
96608796,22,22,17,5,5,5,1,1,1,1776082143,3003,
653094517,18,18,8,10,22,22,1,1,1,1776082191,19111,
129029327,12,12,5,7,6,6,1,1,1,1776081973,9111,
1063971944,23,23,3,20,6,6,1,1,1,1776082146,5122,
1064000778,24,24,16,8,50,50,1,1,1,1776082195,13125,
66499894,28,28,24,4,4,4,1,1,1,1776082093,3005,
82379648,36,36,8,28,10,10,1,1,1,1776082119,8036,
66491371,31,31,28,3,1,1,1,1,1,1776082045,6031,
1063429705,6,6,5,1,17,17,1,1,1,1776081824,48005,
1062833975,2,2,0,2,32,32,1,1,1,1776082170,14133,
58391194,17,17,8,9,10,10,1,1,1,1776082074,4012,
2515756572,2,2,1,1,31,31,1,1,1,1776082097,21215,
1063410400,20,20,7,13,1,1,1,1,1,1776082135,41208,
80298493,6,6,1,5,19,19,1,1,1,1776082158,42704,
98132679,10,10,8,2,38,38,1,1,1,1776082110,21706,
478250062,18,18,9,9,3,3,1,1,1,1776082162,1014,
48800374,13,13,9,4,0,0,1,1,1,1776082190,4017,
1063044618,22,22,19,3,8,8,1,1,1,1776081937,26006,
11908510683,15,15,11,4,10,10,1,1,1,1776082193,42211,
1063421211,0,0,0,0,39,39,1,1,1,1776081660,42026,
1074333296,12,12,0,12,28,28,1,1,1,1776081921,12163,
54000537,6,6,3,3,11,11,1,1,1,1776082097,3002,
11908496227,6,6,5,1,17,17,1,1,1,1776082036,21509,
49423507,78,78,39,39,0,0,1,1,1,1776082152,13054,
128834707,20,20,13,7,1,1,1,1,1,1776082155,1012,
653097126,9,9,3,6,32,32,1,1,1,1776082187,19130,
391845823,1,1,0,1,24,24,1,1,1,1776081893,35012,
653140345,0,0,0,0,23,23,1,1,1,1776082005,21505,
15290700,3,3,2,1,18,18,1,1,1,1776082102,2016,
78374110,17,17,7,10,0,0,1,1,1,1776082175,2004,
6352,17,17,11,6,13,13,1,1,1,1776082187,4018,
129083553,16,16,9,7,16,16,1,1,1,1776082170,16044,
1074204954,25,25,12,13,4,4,1,1,1,1776082108,44001,
380891087,24,24,19,5,11,11,1,1,1,1776082110,4007,
19495456684,14,14,11,3,16,16,1,1,1,1776082135,16202,
27206194,15,15,6,9,2,2,1,1,1,1776082154,5004,
128878135,20,20,14,6,8,8,1,1,1,1776082042,4009,
1063984816,1,1,0,1,16,16,1,1,1,1776082118,10041,
569583918,10,10,9,1,0,0,1,1,1,1776082068,2012,
1396728955,16,16,5,11,4,4,1,1,1,1776082197,4101,
2515885093,28,28,8,20,3,3,1,1,1,1776082140,33020,
653072212,29,29,12,17,0,0,1,1,1,1776082072,32019,
54001189,25,25,14,11,1,1,1,1,1,1776082088,9039,
653153519,4,4,1,3,15,15,1,1,1,1776082057,22506,
276989966,18,18,4,14,0,0,1,1,1,1776082141,1025,
1063053136,7,7,3,4,12,12,1,1,1,1776082119,27001,
210386007,18,18,9,9,2,2,1,1,1,1776081958,1018,
6293,27,27,19,8,1,1,1,1,1,1776082109,2008,
128843085,29,29,27,2,1,1,1,1,1,1776082157,1026,
1063027377,1,1,1,0,24,24,1,1,1,1776082002,23101,
15433394,2,2,0,2,37,37,1,1,1,1776081967,18015,
6245,27,27,20,7,0,0,1,1,1,1776082175,1116,
18013122841,11,11,9,2,13,13,1,1,1,1776082096,32024,
27414358,19,19,7,12,0,0,1,1,1,1776082192,1017,
101751231,4,4,2,2,32,32,1,1,1,1776082161,15040,
18013073681,2,2,0,2,20,20,1,1,1,1776081995,23107,
17174675707,20,20,8,12,2,2,1,1,1,1776082109,6201,
39169877,52,52,33,19,11,11,1,1,1,1776082195,6026,
653155159,3,3,1,2,17,17,1,1,1,1776082008,22601,
653099465,7,7,1,6,22,22,1,1,1,1776082190,42018,
323468705,31,31,14,17,0,0,1,1,1,1776082164,1023,
1810975577,4,4,3,1,26,26,1,1,1,1776081973,48008,
17364714962,2,2,0,2,43,43,1,1,1,1776081633,19202,
17364417797,0,0,0,0,29,29,1,1,1,1776081924,14201,
35380305,30,30,8,22,3,3,1,1,1,1776082178,5003,
54000596,4,4,2,2,28,28,1,1,1,1776082173,17021,
17486828694,25,25,24,1,4,4,1,1,1,1776082030,21323,
19941915381,5,5,2,3,34,34,1,1,1,1776082083,43403,
1074339090,9,9,4,5,16,16,1,1,1,1776082077,12164,
18013135935,5,5,1,4,38,38,1,1,1,1776082070,12203,
653040243,24,24,3,21,1,1,1,1,1,1776082053,3007,
1063061372,4,4,2,2,31,31,1,1,1,1776082091,31020,
2705356759,24,24,12,12,4,4,1,1,1,1776082155,28005,
214019379,4,4,0,4,19,19,1,1,1,1776081952,35005,
82574979,17,17,0,17,8,8,1,1,1,1776082157,18112,
2705290225,13,13,11,2,16,16,1,1,1,1776082115,16139,
1074410417,3,3,2,1,25,25,1,1,1,1776082132,42028,
1074352578,7,7,3,4,17,17,1,1,1,1776082122,12166,
653156540,1,1,1,0,30,30,1,1,1,1776082047,22603,
54000573,19,19,16,3,27,27,1,1,1,1776081919,12113,
1981490798,5,5,3,2,19,19,1,1,1,1776082084,21119,
129080400,11,11,0,11,12,12,1,1,1,1776082198,16010,
18013112116,58,58,29,29,7,7,1,1,1,1776082135,16201,
1074428106,11,11,10,1,17,17,1,1,1,1776081844,23042,
653102462,38,38,36,2,3,3,1,1,1,1776082137,42019,
16816575934,26,26,8,18,10,10,1,1,1,1776082138,32022,
1057210479,16,16,14,2,0,0,1,1,1,1776082120,32020,
2705338817,3,3,0,3,19,19,1,1,1,1776081900,27006,
210328645,33,33,22,11,2,2,1,1,1,1776082170,1015,
311153993,26,26,22,4,6,6,1,1,1,1776082029,1008,
99886640,24,24,13,11,0,0,1,1,1,1776082190,2006,
6297,1,1,0,1,17,17,1,1,1,1776081772,9019,
632086890,22,22,16,6,4,4,1,1,1,1776082091,44004,
208603342,18,18,16,2,1,1,1,1,1,1776082030,1024,
653092274,2,2,0,2,31,31,1,1,1,1776081798,19046,
66491366,34,34,18,16,2,2,1,1,1,1776082148,2102,
27414527,17,17,15,2,2,2,1,1,1,1776082093,2020,
1599896463,2,2,0,2,20,20,1,1,1,1776081829,10201,
100790494,20,20,2,18,4,4,1,1,1,1776082151,6007,
210408693,21,21,5,16,4,4,1,1,1,1776082139,6029,
12225158518,1,1,0,1,27,27,1,1,1,1776082093,23202,
49424560,6,6,0,6,28,28,1,1,1,1776082182,12016,
653165196,12,12,11,1,15,15,1,1,1,1776082146,23301,
11146696292,13,13,13,0,18,18,1,1,1,1776082104,42210,
11146714746,8,8,5,3,19,19,1,1,1,1776082107,34013,
1074390359,1,1,0,1,31,31,1,1,1,1776082170,44008,
653159330,9,9,5,4,19,19,1,1,1,1776082115,23104,
653110858,4,4,1,3,17,17,1,1,1,1776081903,21011,
653107480,9,9,4,5,13,13,1,1,1,1776082162,20140,
1988517250,5,5,3,2,20,20,1,1,1,1776082151,48012,
653166892,26,26,17,9,3,3,1,1,1,1776082152,23303,
653104215,1,1,0,1,33,33,1,1,1,1776081900,20010,
653106960,30,30,27,3,7,7,1,1,1,1776082036,42022,
82468690,1,1,1,0,55,55,1,1,1,1776082115,15018,
16899499876,11,11,10,1,5,5,1,1,1,1776081992,26012,
74864208,2,2,0,2,24,24,1,1,1,1776081942,20048,
2002864789,6,6,0,6,8,8,1,1,1,1776082134,10166,
1074398925,27,27,8,19,9,9,1,1,1,1776082177,45004,
567884788,20,20,16,4,2,2,1,1,1,1776082033,13049,
99950133,53,53,38,15,2,2,1,1,1,1776082175,6015,
17721073284,1,1,0,1,19,19,1,1,1,1776082020,32605,
16899518505,6,6,2,4,14,14,1,1,1,1776082094,17202,
17729456391,10,10,2,8,17,17,1,1,1,1776081648,8202,
1057203651,32,32,8,24,12,12,1,1,1,1776082137,32011,
39565873,8,8,0,8,19,19,1,1,1,1776082131,17020,
18013132487,9,9,6,3,31,31,1,1,1,1776081775,12202,
